hora,central,coste_salud
2023-07-19 07:00:00,B,46.306368885
2023-07-19 07:00:00,C,2.6438220935
2023-07-19 08:00:00,A,0.2272319535
2023-07-19 08:00:00,B,39.022686075
2023-07-19 08:00:00,C,2.3619946825
2023-07-19 09:00:00,A,0.197159629
2023-07-19 09:00:00,B,30.170755475
2023-07-19 09:00:00,C,2.0002455485
2023-07-19 10:00:00,A,0.1781515265
2023-07-19 10:00:00,B,22.384178135
2023-07-19 10:00:00,C,1.8370452345
2023-07-19 11:00:00,A,0.1617993775
2023-07-19 11:00:00,B,18.11091551
2023-07-19 11:00:00,C,1.7195771485
2023-07-19 12:00:00,A,0.1401284205
2023-07-19 12:00:00,B,14.96693506
2023-07-19 12:00:00,C,1.7259621215
2023-07-19 13:00:00,A,0.117492766
2023-07-19 13:00:00,B,13.196712775
2023-07-19 13:00:00,C,1.66628211
2023-07-19 14:00:00,A,0.066752979
2023-07-19 14:00:00,B,14.28922781
2023-07-19 14:00:00,C,1.3538003895
2023-07-19 15:00:00,A,0.172244815
2023-07-19 15:00:00,B,15.684417915
2023-07-19 15:00:00,C,2.5730849955
2023-07-19 16:00:00,A,0.552971218
2023-07-19 16:00:00,B,19.01912401
2023-07-19 16:00:00,C,4.835384609
2023-07-19 17:00:00,A,0.888579295
2023-07-19 17:00:00,B,19.466584895
2023-07-19 17:00:00,C,6.523865565
2023-07-19 18:00:00,A,1.071918015
2023-07-19 18:00:00,B,21.979583655
2023-07-19 18:00:00,C,6.584538195
2023-07-19 19:00:00,A,1.1867219465
2023-07-19 19:00:00,B,29.41449478
2023-07-19 19:00:00,C,6.033502625
2023-07-19 20:00:00,A,1.208844083
2023-07-19 20:00:00,B,39.48775421
2023-07-19 20:00:00,C,5.631891005
2023-07-19 21:00:00,A,1.1111740325
2023-07-19 21:00:00,B,43.323872795
2023-07-19 21:00:00,C,6.67583625
2023-07-19 22:00:00,A,1.0227222115
2023-07-19 22:00:00,B,43.636754635
2023-07-19 22:00:00,C,8.798078065
2023-07-19 23:00:00,A,1.000900983
2023-07-19 23:00:00,B,42.097099785
2023-07-19 23:00:00,C,10.70570583
2023-07-20 00:00:00,A,1.0098925035
2023-07-20 00:00:00,B,40.076310415
2023-07-20 00:00:00,C,9.40886319
2023-07-20 01:00:00,A,1.0264736435
2023-07-20 01:00:00,B,36.015370475
2023-07-20 01:00:00,C,7.45638708
2023-07-20 02:00:00,A,1.1466517275
2023-07-20 02:00:00,B,27.69645693
2023-07-20 02:00:00,C,5.235404365
2023-07-20 03:00:00,A,1.4975885605
2023-07-20 03:00:00,B,20.160641375
2023-07-20 03:00:00,C,3.609050393
2023-07-20 04:00:00,A,1.706153861
2023-07-20 04:00:00,B,14.545954165
2023-07-20 04:00:00,C,2.4460513085
2023-07-20 05:00:00,A,1.9683894075
2023-07-20 05:00:00,B,10.06989648
2023-07-20 05:00:00,C,1.5743783175
2023-07-20 06:00:00,A,1.737974285
2023-07-20 06:00:00,B,7.540722145
2023-07-20 06:00:00,C,0.966841235
2023-07-20 07:00:00,A,1.147475571
2023-07-20 07:00:00,B,5.329311335
2023-07-20 07:00:00,C,0.664840289
2023-07-20 08:00:00,A,0.599438662
2023-07-20 08:00:00,B,4.099560944
2023-07-20 08:00:00,C,0.416098748
2023-07-20 09:00:00,A,0.210511225
2023-07-20 09:00:00,B,2.6925282685
2023-07-20 09:00:00,C,0.26352594
2023-07-20 10:00:00,A,0.0686855985
2023-07-20 10:00:00,B,1.7064539295
2023-07-20 10:00:00,C,0.174119402
2023-07-20 11:00:00,A,0.0377547985
2023-07-20 11:00:00,B,1.071006755
2023-07-20 11:00:00,C,0.115102238
2023-07-20 12:00:00,A,0.024503164
2023-07-20 12:00:00,B,0.6663134975
2023-07-20 12:00:00,C,0.077894565
2023-07-20 13:00:00,A,0.0155760365
2023-07-20 13:00:00,B,0.373634364
2023-07-20 13:00:00,C,0.049802582
2023-07-20 14:00:00,A,0.0152274805
2023-07-20 14:00:00,B,0.4515245855
2023-07-20 14:00:00,C,0.174037351
2023-07-20 15:00:00,A,0.1422570655
2023-07-20 15:00:00,B,4.67992297
2023-07-20 15:00:00,C,1.8666454825
2023-07-20 16:00:00,A,0.446379872
2023-07-20 16:00:00,B,8.754276875
2023-07-20 16:00:00,C,3.314062096
2023-07-20 17:00:00,A,0.618742326
2023-07-20 17:00:00,B,9.82349907
2023-07-20 17:00:00,C,4.2579393615
2023-07-20 18:00:00,A,0.59545818
2023-07-20 18:00:00,B,10.28419588
2023-07-20 18:00:00,C,4.6318135245
2023-07-20 19:00:00,A,0.5703182455
2023-07-20 19:00:00,B,10.074778565
2023-07-20 19:00:00,C,4.151410451
2023-07-20 20:00:00,A,0.5979328975
2023-07-20 20:00:00,B,10.24188276
2023-07-20 20:00:00,C,3.0970771455
2023-07-20 21:00:00,A,0.710088218
2023-07-20 21:00:00,B,11.977793225
2023-07-20 21:00:00,C,2.4217646355
2023-07-20 22:00:00,A,0.774600896
2023-07-20 22:00:00,B,16.73819747
2023-07-20 22:00:00,C,2.7228950305
2023-07-20 23:00:00,A,0.7586809515
2023-07-20 23:00:00,B,17.875094485
2023-07-20 23:00:00,C,3.070294283
2023-07-21 00:00:00,A,0.8719840845
2023-07-21 00:00:00,B,15.4978292
2023-07-21 00:00:00,C,3.1250196385
2023-07-21 01:00:00,A,1.005698869
2023-07-21 01:00:00,B,12.780804215
2023-07-21 01:00:00,C,2.8844451085
2023-07-21 02:00:00,A,1.0655742515
2023-07-21 02:00:00,B,10.296333345
2023-07-21 02:00:00,C,2.350048957
2023-07-21 03:00:00,A,1.061647934
2023-07-21 03:00:00,B,7.659101525
2023-07-21 03:00:00,C,1.7199930135
2023-07-21 04:00:00,A,0.950801964
2023-07-21 04:00:00,B,4.9238730665
2023-07-21 04:00:00,C,1.1564971995
2023-07-21 05:00:00,A,0.766118128
2023-07-21 05:00:00,B,3.6584607605
2023-07-21 05:00:00,C,1.0228906425
2023-07-21 06:00:00,A,0.780928882
2023-07-21 06:00:00,B,3.145626104
2023-07-21 06:00:00,C,1.122474403
2023-07-21 07:00:00,A,0.6411496695
2023-07-21 07:00:00,B,2.972150105
2023-07-21 07:00:00,C,1.1263345565
2023-07-21 08:00:00,A,0.4743157875
2023-07-21 08:00:00,B,2.8426639995
2023-07-21 08:00:00,C,1.2145977985
2023-07-21 09:00:00,A,0.3149357505
2023-07-21 09:00:00,B,2.5293466125
2023-07-21 09:00:00,C,1.1337089035
2023-07-21 10:00:00,A,0.1965434205
2023-07-21 10:00:00,B,2.2504454995
2023-07-21 10:00:00,C,1.106030742
2023-07-21 11:00:00,A,0.157887951
2023-07-21 11:00:00,B,2.0504043525
2023-07-21 11:00:00,C,1.046327521
2023-07-21 12:00:00,A,0.125705882
2023-07-21 12:00:00,B,1.749952389
2023-07-21 12:00:00,C,0.7371297545
2023-07-21 13:00:00,A,0.0803866935
2023-07-21 13:00:00,B,1.7156884105
2023-07-21 13:00:00,C,0.775804281
2023-07-21 14:00:00,A,0.0423727895
2023-07-21 14:00:00,B,1.654244652
2023-07-21 14:00:00,C,0.736774889
2023-07-21 15:00:00,A,0.207435628
2023-07-21 15:00:00,B,1.922645349
2023-07-21 15:00:00,C,1.3373801355
2023-07-21 16:00:00,A,0.729970429
2023-07-21 16:00:00,B,2.8039980115
2023-07-21 16:00:00,C,5.152873385
2023-07-21 17:00:00,A,1.0183577415
2023-07-21 17:00:00,B,3.7465157885
2023-07-21 17:00:00,C,11.337953785
2023-07-21 18:00:00,A,1.4952148755
2023-07-21 18:00:00,B,5.053290095
2023-07-21 18:00:00,C,18.59355968
2023-07-21 19:00:00,A,2.4301613315
2023-07-21 19:00:00,B,7.07519586
2023-07-21 19:00:00,C,23.17713876
2023-07-21 20:00:00,A,3.0950620145
2023-07-21 20:00:00,B,10.490673485
2023-07-21 20:00:00,C,23.589620915
2023-07-21 21:00:00,A,3.263579098
2023-07-21 21:00:00,B,15.5256219
2023-07-21 21:00:00,C,19.986864335
2023-07-21 22:00:00,A,3.190597926
2023-07-21 22:00:00,B,20.786436925
2023-07-21 22:00:00,C,15.393339075
2023-07-21 23:00:00,A,2.863341665
2023-07-21 23:00:00,B,23.77629106
2023-07-21 23:00:00,C,10.50518067
2023-07-22 00:00:00,A,2.322371891
2023-07-22 00:00:00,B,22.103275985
2023-07-22 00:00:00,C,6.768024215
2023-07-22 01:00:00,A,1.972248843
2023-07-22 01:00:00,B,16.988197145
2023-07-22 01:00:00,C,4.716960501
2023-07-22 02:00:00,A,1.9688406135
2023-07-22 02:00:00,B,12.48717146
2023-07-22 02:00:00,C,3.7111897785
2023-07-22 03:00:00,A,1.511992354
2023-07-22 03:00:00,B,10.08830117
2023-07-22 03:00:00,C,2.9557180715
2023-07-22 04:00:00,A,1.0715281775
2023-07-22 04:00:00,B,9.088908665
2023-07-22 04:00:00,C,2.250831068
2023-07-22 05:00:00,A,0.824844493
2023-07-22 05:00:00,B,8.436713055
2023-07-22 05:00:00,C,1.751876806
2023-07-22 06:00:00,A,0.538215829
2023-07-22 06:00:00,B,7.71019933
2023-07-22 06:00:00,C,1.9261993665
2023-07-22 07:00:00,A,0.355263349
2023-07-22 07:00:00,B,5.490348135
2023-07-22 07:00:00,C,2.013717416
2023-07-22 08:00:00,A,0.3233505835
2023-07-22 08:00:00,B,3.864790311
2023-07-22 08:00:00,C,1.87173288
2023-07-22 09:00:00,A,0.4350533695
2023-07-22 09:00:00,B,2.894228716
2023-07-22 09:00:00,C,1.5239625705
2023-07-22 10:00:00,A,0.56770505
2023-07-22 10:00:00,B,2.285036039
2023-07-22 10:00:00,C,1.4145861735
2023-07-22 11:00:00,A,0.600914299
2023-07-22 11:00:00,B,1.8512796535
2023-07-22 11:00:00,C,1.2877660835
2023-07-22 12:00:00,A,0.448014412
2023-07-22 12:00:00,B,1.340607627
2023-07-22 12:00:00,C,0.9478528575
2023-07-22 13:00:00,A,0.3268175805
2023-07-22 13:00:00,B,1.184516854
2023-07-22 13:00:00,C,0.602728421
2023-07-22 14:00:00,A,0.4222171365
2023-07-22 14:00:00,B,1.1678493785
2023-07-22 14:00:00,C,0.5644238305
2023-07-22 15:00:00,A,1.1942251685
2023-07-22 15:00:00,B,1.1874674465
2023-07-22 15:00:00,C,1.5544602575
2023-07-22 16:00:00,A,2.018831877
2023-07-22 16:00:00,B,1.697494651
2023-07-22 16:00:00,C,5.280413945
2023-07-22 17:00:00,A,2.1283000375
2023-07-22 17:00:00,B,2.050354406
2023-07-22 17:00:00,C,11.03234706
2023-07-22 18:00:00,A,2.2143684005
2023-07-22 18:00:00,B,2.0286110385
2023-07-22 18:00:00,C,17.78353204
2023-07-22 19:00:00,A,2.3048221415
2023-07-22 19:00:00,B,2.2115113615
2023-07-22 19:00:00,C,21.1848497
2023-07-22 20:00:00,A,2.1645867035
2023-07-22 20:00:00,B,2.841833441
2023-07-22 20:00:00,C,19.779489735
2023-07-22 21:00:00,A,1.8788020965
2023-07-22 21:00:00,B,3.5826101435
2023-07-22 21:00:00,C,16.959943275
2023-07-22 22:00:00,A,1.5081396325
2023-07-22 22:00:00,B,4.267082832
2023-07-22 22:00:00,C,14.99842202
2023-07-22 23:00:00,A,1.1822356455
2023-07-22 23:00:00,B,4.5581982985
2023-07-22 23:00:00,C,13.996042145
2023-07-23 00:00:00,A,0.9379162585
2023-07-23 00:00:00,B,3.7527415045
2023-07-23 00:00:00,C,10.54084314
2023-07-23 01:00:00,A,0.750073602
2023-07-23 01:00:00,B,2.41362501
2023-07-23 01:00:00,C,6.555278515
2023-07-23 02:00:00,A,0.571697847
2023-07-23 02:00:00,B,1.610047925
2023-07-23 02:00:00,C,4.6910795205
2023-07-23 03:00:00,A,0.418319403
2023-07-23 03:00:00,B,0.9711327
2023-07-23 03:00:00,C,3.7564951195
2023-07-23 04:00:00,A,0.3430775775
2023-07-23 04:00:00,B,0.578476161
2023-07-23 04:00:00,C,3.162732206
2023-07-23 05:00:00,A,0.3006558025
2023-07-23 05:00:00,B,0.3774574605
2023-07-23 05:00:00,C,3.3909660145
2023-07-23 06:00:00,A,0.2338908775
2023-07-23 06:00:00,B,0.214336881
2023-07-23 06:00:00,C,4.032591902
2023-07-23 07:00:00,A,0.1516795915
2023-07-23 07:00:00,B,0.1150337305
2023-07-23 07:00:00,C,2.1728742305
2023-07-23 08:00:00,A,0.1059883925
2023-07-23 08:00:00,B,0.067666971
2023-07-23 08:00:00,C,1.0957618125
2023-07-23 09:00:00,A,0.0675242905
2023-07-23 09:00:00,B,0.0402972495
2023-07-23 09:00:00,C,0.508114509
2023-07-23 10:00:00,A,0.050457491
2023-07-23 10:00:00,B,0.024345458
2023-07-23 10:00:00,C,0.222734052
2023-07-23 11:00:00,A,0.042065202
2023-07-23 11:00:00,B,0.0149249835
2023-07-23 11:00:00,C,0.120064301
2023-07-23 12:00:00,A,0.0407540955
2023-07-23 12:00:00,B,0.008838053
2023-07-23 12:00:00,C,0.0508178645
2023-07-23 13:00:00,A,0.035567496
2023-07-23 13:00:00,B,0.006123948
2023-07-23 13:00:00,C,0.027130794
2023-07-23 14:00:00,A,0.064043629
2023-07-23 14:00:00,B,0.003744215
2023-07-23 14:00:00,C,0.0204896075
2023-07-23 15:00:00,A,1.183082429
2023-07-23 15:00:00,B,0.050349184
2023-07-23 15:00:00,C,0.3383861465
2023-07-23 16:00:00,A,3.8250450795
2023-07-23 16:00:00,B,0.4385801695
2023-07-23 16:00:00,C,1.586143371
2023-07-23 17:00:00,A,5.27964936
2023-07-23 17:00:00,B,1.2493767175
2023-07-23 17:00:00,C,3.7628764275
2023-07-23 18:00:00,A,6.42527183
2023-07-23 18:00:00,B,2.0001016115
2023-07-23 18:00:00,C,6.870718425
2023-07-23 19:00:00,A,6.80614361
2023-07-23 19:00:00,B,2.175573204
2023-07-23 19:00:00,C,7.018952985
2023-07-23 20:00:00,A,6.45730905
2023-07-23 20:00:00,B,2.1135241515
2023-07-23 20:00:00,C,5.227994845
2023-07-23 21:00:00,A,5.472643705
2023-07-23 21:00:00,B,2.14749332
2023-07-23 21:00:00,C,3.939508675
2023-07-23 22:00:00,A,4.640594577
2023-07-23 22:00:00,B,2.322331603
2023-07-23 22:00:00,C,3.13670464
2023-07-23 23:00:00,A,3.8057301195
2023-07-23 23:00:00,B,2.548378589
2023-07-23 23:00:00,C,2.656893158
2023-07-24 00:00:00,A,2.942240376
2023-07-24 00:00:00,B,2.693068528
2023-07-24 00:00:00,C,2.375930538
2023-07-24 01:00:00,A,2.1786533435
2023-07-24 01:00:00,B,2.570967504
2023-07-24 01:00:00,C,2.1149404535
2023-07-24 02:00:00,A,1.647468661
2023-07-24 02:00:00,B,2.7386370545
2023-07-24 02:00:00,C,1.881300837
2023-07-24 03:00:00,A,1.3077441395
2023-07-24 03:00:00,B,3.2045090235
2023-07-24 03:00:00,C,1.6726103155
2023-07-24 04:00:00,A,0.9768834685
2023-07-24 04:00:00,B,3.0898091825
2023-07-24 04:00:00,C,1.4053235255
2023-07-24 05:00:00,A,0.739877372
2023-07-24 05:00:00,B,2.530214257
2023-07-24 05:00:00,C,1.2552090375
2023-07-24 06:00:00,A,0.6416429285
2023-07-24 06:00:00,B,1.9106852815
2023-07-24 06:00:00,C,1.2993045905
2023-07-24 07:00:00,A,0.644190882
2023-07-24 07:00:00,B,1.1092588275
2023-07-24 07:00:00,C,1.072344359
2023-07-24 08:00:00,A,0.5964627845
2023-07-24 08:00:00,B,0.660480155
2023-07-24 08:00:00,C,0.8121304065
2023-07-24 09:00:00,A,0.513988149
2023-07-24 09:00:00,B,0.388624754
2023-07-24 09:00:00,C,0.5903184605
2023-07-24 10:00:00,A,0.414321751
2023-07-24 10:00:00,B,0.22768193
2023-07-24 10:00:00,C,0.3348069895
2023-07-24 11:00:00,A,0.3519236835
2023-07-24 11:00:00,B,0.128555594
2023-07-24 11:00:00,C,0.2195284935
2023-07-24 12:00:00,A,0.3101224345
2023-07-24 12:00:00,B,0.0807432675
2023-07-24 12:00:00,C,0.1608109575
2023-07-24 13:00:00,A,0.300377028
2023-07-24 13:00:00,B,0.0496990465
2023-07-24 13:00:00,C,0.126655271
2023-07-24 14:00:00,A,0.2883377675
2023-07-24 14:00:00,B,0.0403758005
2023-07-24 14:00:00,C,0.196805217
2023-07-24 15:00:00,A,0.612601
2023-07-24 15:00:00,B,0.161934834
2023-07-24 15:00:00,C,1.106632293
2023-07-24 16:00:00,A,1.875872053
2023-07-24 16:00:00,B,0.955407991
2023-07-24 16:00:00,C,3.781748825
2023-07-24 17:00:00,A,2.8244574835
2023-07-24 17:00:00,B,1.71411257
2023-07-24 17:00:00,C,5.398397075
2023-07-24 18:00:00,A,3.759544238
2023-07-24 18:00:00,B,2.4181416785
2023-07-24 18:00:00,C,8.69549919
2023-07-24 19:00:00,A,4.8319180855
2023-07-24 19:00:00,B,3.163117118
2023-07-24 19:00:00,C,12.999087555
2023-07-24 20:00:00,A,6.569879515
2023-07-24 20:00:00,B,4.051307853
2023-07-24 20:00:00,C,15.839138635
2023-07-24 21:00:00,A,8.57187064
2023-07-24 21:00:00,B,5.072604695
2023-07-24 21:00:00,C,15.63779182
2023-07-24 22:00:00,A,10.39785748
2023-07-24 22:00:00,B,5.920959155
2023-07-24 22:00:00,C,12.95967508
2023-07-24 23:00:00,A,12.07131404
2023-07-24 23:00:00,B,6.968937315
2023-07-24 23:00:00,C,8.70950777
2023-07-25 00:00:00,A,13.248351625
2023-07-25 00:00:00,B,7.42325976
2023-07-25 00:00:00,C,4.7854077675
2023-07-25 01:00:00,A,11.9461562
2023-07-25 01:00:00,B,7.66617026
2023-07-25 01:00:00,C,3.218572718
2023-07-25 02:00:00,A,8.39033725
2023-07-25 02:00:00,B,7.13855821
2023-07-25 02:00:00,C,2.5299280395
2023-07-25 03:00:00,A,5.86533648
2023-07-25 03:00:00,B,5.561837305
2023-07-25 03:00:00,C,1.942173968
2023-07-25 04:00:00,A,4.1509599145
2023-07-25 04:00:00,B,4.098049233
2023-07-25 04:00:00,C,1.8397241605
2023-07-25 05:00:00,A,3.4703996235
2023-07-25 05:00:00,B,3.189205197
2023-07-25 05:00:00,C,1.877253695
2023-07-25 06:00:00,A,2.895674849
2023-07-25 06:00:00,B,3.119280636
2023-07-25 06:00:00,C,1.9603823995
2023-07-25 07:00:00,A,2.6430542315
2023-07-25 07:00:00,B,3.18692921
2023-07-25 07:00:00,C,1.982305466
2023-07-25 08:00:00,A,2.3421302445
2023-07-25 08:00:00,B,3.398164894
2023-07-25 08:00:00,C,1.8020930915
2023-07-25 09:00:00,A,2.0680236915
2023-07-25 09:00:00,B,3.2049429855
2023-07-25 09:00:00,C,1.6718369555
2023-07-25 10:00:00,A,1.7136822325
2023-07-25 10:00:00,B,2.784751138
2023-07-25 10:00:00,C,1.3029422195
2023-07-25 11:00:00,A,1.689925041
2023-07-25 11:00:00,B,2.372529187
2023-07-25 11:00:00,C,1.033473184
2023-07-25 12:00:00,A,1.587985659
2023-07-25 12:00:00,B,2.177521425
2023-07-25 12:00:00,C,0.960048041
2023-07-25 13:00:00,A,1.481255234
2023-07-25 13:00:00,B,1.9527061945
2023-07-25 13:00:00,C,0.9231643725
2023-07-25 14:00:00,A,1.0774089055
2023-07-25 14:00:00,B,1.3053399455
2023-07-25 14:00:00,C,1.242452565
2023-07-25 15:00:00,A,1.382853116
2023-07-25 15:00:00,B,1.562630221
2023-07-25 15:00:00,C,6.972574385
2023-07-25 16:00:00,A,2.1020497135
2023-07-25 16:00:00,B,4.105305618
2023-07-25 16:00:00,C,13.7310878
2023-07-25 17:00:00,A,2.755775171
2023-07-25 17:00:00,B,6.30343463
2023-07-25 17:00:00,C,18.76419186
2023-07-25 18:00:00,A,3.435874402
2023-07-25 18:00:00,B,7.981969345
2023-07-25 18:00:00,C,25.18253966
2023-07-25 19:00:00,A,4.147405324
2023-07-25 19:00:00,B,9.968574115
2023-07-25 19:00:00,C,31.73676317
2023-07-25 20:00:00,A,5.21277253
2023-07-25 20:00:00,B,12.357152865
2023-07-25 20:00:00,C,33.10049964
2023-07-25 21:00:00,A,6.29147244
2023-07-25 21:00:00,B,15.132531865
2023-07-25 21:00:00,C,28.18719289
2023-07-25 22:00:00,A,6.28135617
2023-07-25 22:00:00,B,17.87349105
2023-07-25 22:00:00,C,23.499433065
2023-07-25 23:00:00,A,5.32598102
2023-07-25 23:00:00,B,20.985719345
2023-07-25 23:00:00,C,21.35534306
2023-07-26 00:00:00,A,4.029535425
2023-07-26 00:00:00,B,23.091101285
2023-07-26 00:00:00,C,21.14738757
2023-07-26 01:00:00,A,2.8547946825
2023-07-26 01:00:00,B,22.89328274
2023-07-26 01:00:00,C,20.594897365
2023-07-26 02:00:00,A,2.1571192965
2023-07-26 02:00:00,B,23.482452555
2023-07-26 02:00:00,C,18.98769762
2023-07-26 03:00:00,A,1.9195480825
2023-07-26 03:00:00,B,21.55183698
2023-07-26 03:00:00,C,15.28092172
2023-07-26 04:00:00,A,2.0030382985
2023-07-26 04:00:00,B,18.19585513
2023-07-26 04:00:00,C,10.117548175
2023-07-26 05:00:00,A,2.3164713765
2023-07-26 05:00:00,B,15.216000235
2023-07-26 05:00:00,C,6.92943818
2023-07-26 06:00:00,A,2.2992429685
2023-07-26 06:00:00,B,13.266446175
2023-07-26 06:00:00,C,6.444571435
2023-07-26 07:00:00,A,2.1750488045
2023-07-26 07:00:00,B,11.926794625
2023-07-26 07:00:00,C,5.86560403
2023-07-26 08:00:00,A,1.923761593
2023-07-26 08:00:00,B,9.78046934
2023-07-26 08:00:00,C,5.303650375
2023-07-26 09:00:00,A,1.632408358
2023-07-26 09:00:00,B,7.77321694
2023-07-26 09:00:00,C,4.7342833725
2023-07-26 10:00:00,A,1.3770685075
2023-07-26 10:00:00,B,5.912434405
2023-07-26 10:00:00,C,3.6304904825
2023-07-26 11:00:00,A,1.056284469
2023-07-26 11:00:00,B,4.7702902015
2023-07-26 11:00:00,C,3.074652579
2023-07-26 12:00:00,A,0.7792207525
2023-07-26 12:00:00,B,4.2300564605
2023-07-26 12:00:00,C,2.909718298
2023-07-26 13:00:00,A,0.507879657
2023-07-26 13:00:00,B,3.500201066
2023-07-26 13:00:00,C,2.714477044
2023-07-26 14:00:00,A,0.4147246345
2023-07-26 14:00:00,B,2.698260351
2023-07-26 14:00:00,C,2.42696576
2023-07-26 15:00:00,A,0.539693366
2023-07-26 15:00:00,B,2.958371928
2023-07-26 15:00:00,C,4.819179788
2023-07-26 16:00:00,A,1.022534626
2023-07-26 16:00:00,B,4.6400607365
2023-07-26 16:00:00,C,14.390380985
2023-07-26 17:00:00,A,1.772278481
2023-07-26 17:00:00,B,7.590182415
2023-07-26 17:00:00,C,29.144392075
2023-07-26 18:00:00,A,2.193512194
2023-07-26 18:00:00,B,8.008529815
2023-07-26 18:00:00,C,38.184206205
2023-07-26 19:00:00,A,2.355999998
2023-07-26 19:00:00,B,7.64855405
2023-07-26 19:00:00,C,39.07187601
2023-07-26 20:00:00,A,2.349389367
2023-07-26 20:00:00,B,7.73935888
2023-07-26 20:00:00,C,38.838320985
2023-07-26 21:00:00,A,2.383790385
2023-07-26 21:00:00,B,8.03474948
2023-07-26 21:00:00,C,35.32773149
2023-07-26 22:00:00,A,2.4930269605
2023-07-26 22:00:00,B,9.43972199
2023-07-26 22:00:00,C,31.422453205
2023-07-26 23:00:00,A,2.4968040235
2023-07-26 23:00:00,B,11.721609015
2023-07-26 23:00:00,C,26.39810667
2023-07-27 00:00:00,A,2.4114334335
2023-07-27 00:00:00,B,14.71471016
2023-07-27 00:00:00,C,19.80172841
2023-07-27 01:00:00,A,2.3137983505
2023-07-27 01:00:00,B,17.849174
2023-07-27 01:00:00,C,12.823071215
2023-07-27 02:00:00,A,2.3160114455
2023-07-27 02:00:00,B,20.802945665
2023-07-27 02:00:00,C,7.97407806
2023-07-27 03:00:00,A,2.277546721
2023-07-27 03:00:00,B,23.55783338
2023-07-27 03:00:00,C,5.245744225
2023-07-27 04:00:00,A,2.37448344
2023-07-27 04:00:00,B,23.58057877
2023-07-27 04:00:00,C,3.7438983915
2023-07-27 05:00:00,A,2.2475736255
2023-07-27 05:00:00,B,23.792338635
2023-07-27 05:00:00,C,2.7867023675
2023-07-27 06:00:00,A,2.3324696165
2023-07-27 06:00:00,B,23.77554015
2023-07-27 06:00:00,C,2.199971428
2023-07-27 07:00:00,A,2.2797704
2023-07-27 07:00:00,B,23.48371456
2023-07-27 07:00:00,C,1.815310009
2023-07-27 08:00:00,A,2.0754479165
2023-07-27 08:00:00,B,20.276922195
2023-07-27 08:00:00,C,2.0745368795
2023-07-27 09:00:00,A,1.8234360265
2023-07-27 09:00:00,B,16.95692307
2023-07-27 09:00:00,C,1.794105766
2023-07-27 10:00:00,A,1.6349386375
2023-07-27 10:00:00,B,13.713971815
2023-07-27 10:00:00,C,1.9712525145
2023-07-27 11:00:00,A,1.560891157
2023-07-27 11:00:00,B,11.095020725
2023-07-27 11:00:00,C,1.2054399005
2023-07-27 12:00:00,A,1.451498462
2023-07-27 12:00:00,B,10.072215895
2023-07-27 12:00:00,C,0.8573525575
2023-07-27 13:00:00,A,1.581378488
2023-07-27 13:00:00,B,9.69024057
2023-07-27 13:00:00,C,0.7170492905
2023-07-27 14:00:00,A,2.3804088435
2023-07-27 14:00:00,B,10.044582825
2023-07-27 14:00:00,C,0.575949096
2023-07-27 15:00:00,A,2.249788745
2023-07-27 15:00:00,B,9.67485706
2023-07-27 15:00:00,C,0.898151589
2023-07-27 16:00:00,A,1.7913429965
2023-07-27 16:00:00,B,14.701996335
2023-07-27 16:00:00,C,4.3477457915
2023-07-27 17:00:00,A,1.776336849
2023-07-27 17:00:00,B,29.19892089
2023-07-27 17:00:00,C,11.8378935
2023-07-27 18:00:00,A,1.946197598
2023-07-27 18:00:00,B,35.59949179
2023-07-27 18:00:00,C,20.97821107
2023-07-27 19:00:00,A,2.02545608
2023-07-27 19:00:00,B,41.0642367
2023-07-27 19:00:00,C,26.15407588
2023-07-27 20:00:00,A,2.1148539885
2023-07-27 20:00:00,B,41.90626939
2023-07-27 20:00:00,C,25.199789385
2023-07-27 21:00:00,A,2.067133249
2023-07-27 21:00:00,B,39.268570225
2023-07-27 21:00:00,C,20.47324913
2023-07-27 22:00:00,A,1.8147786015
2023-07-27 22:00:00,B,36.92916279
2023-07-27 22:00:00,C,15.954956585
2023-07-27 23:00:00,A,1.609371091
2023-07-27 23:00:00,B,34.362024405
2023-07-27 23:00:00,C,13.43713338
2023-07-28 00:00:00,A,1.4159264645
2023-07-28 00:00:00,B,25.60855777
2023-07-28 00:00:00,C,11.98953093
2023-07-28 01:00:00,A,1.16446441
2023-07-28 01:00:00,B,19.041653515
2023-07-28 01:00:00,C,10.38213904
2023-07-28 02:00:00,A,0.9326888665
2023-07-28 02:00:00,B,15.250716875
2023-07-28 02:00:00,C,9.35441285
2023-07-28 03:00:00,A,0.7428176875
2023-07-28 03:00:00,B,13.17203733
2023-07-28 03:00:00,C,8.223800395
2023-07-28 04:00:00,A,0.5943525935
2023-07-28 04:00:00,B,11.909774175
2023-07-28 04:00:00,C,6.88392913
2023-07-28 05:00:00,A,0.5319604555
2023-07-28 05:00:00,B,11.004009745
2023-07-28 05:00:00,C,5.537261705
2023-07-28 06:00:00,A,0.4749144805
2023-07-28 06:00:00,B,11.056383245
2023-07-28 06:00:00,C,4.8772488605
2023-07-28 07:00:00,A,0.437369931
2023-07-28 07:00:00,B,11.06102147
2023-07-28 07:00:00,C,5.031543205
2023-07-28 08:00:00,A,0.399274488
2023-07-28 08:00:00,B,11.342718375
2023-07-28 08:00:00,C,4.505079059
2023-07-28 09:00:00,A,0.3733178495
2023-07-28 09:00:00,B,8.856702225
